row_index,user_id,text,single_1,single_2,single_3,multi_1,multi_2,multi_3,annotation
382,13929,"Account number:

348723987438

Bill to Address:

129 South Street
Boston , MA , 02111 , US

Amazon Web Services Invoice

Email or talk to us about your AWS account or bill, visit aws.amazon.com/contact-us/

Invoice Summary

Invoice Number: 34782384
Invoice Date: October 3 , 2015

TOTAL AMOUNT DUE ON October 3 , 2015 $782.31

This invoice is for the billing period September 1 - September 30 , 2015

Greetings from Amazon Web Services, we're writing to provide you with an electronic invoice for your use of AWS services. Additional information
regarding your bill, individual service charge details, and your account history are available on the Account Activity Page.

Summary
AWS Service Charges     $782.31
Charges                 $29,518.98
Credits                 ($28,736.67)
Tax *                   $0.00
Total for this invoice  $782.31

Detail
Amazon Simple Storage Service           $0.00
Charges                                 $137.94
Credits                                 ($137.94)
Estimated US sales tax to be collected  $0.00
AWS Data Transfer                       $0.00
Charges                                 $866.15
Credits                                 ($866.15)
Estimated US sales tax to be collected  $0.00
Amazon SimpleDB                         $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
AWS Support (Business)                  $782.31

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

1
Charges                                 $2,211.52
Credits                                 ($1,429.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic MapReduce                $0.00
Charges                                 $566.21
Credits                                 ($566.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic Compute Cloud            $0.00
Charges                                 $25,735.92
Credits                                 ($25,735.92)
Estimated US sales tax to be collected  $0.00
AWS Key Management Service              $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Simple Queue Service             $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Route 53                         $0.00
Charges                                 $1.24
Credits                                 ($1.24)
Estimated US sales tax to be collected  $0.00
Amazon Simple Notification Service      $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

2","""cloud""","""zeplin-asana-amazon""",,"[""cloud"", ""technology""]","[""technology""]","[""cloud""]","[{""label"":""vendor"",""start"":92,""end"":111},{""label"":""invoice"",""start"":246,""end"":255}]"
383,13929,"Account number:

348723987438

Bill to Address:

129 South Street
Boston , MA , 02111 , US

Amazon Web Services Invoice

Email or talk to us about your AWS account or bill, visit aws.amazon.com/contact-us/

Invoice Summary

Invoice Number: 34782384
Invoice Date: October 3 , 2015

TOTAL AMOUNT DUE ON October 3 , 2015 $782.31

This invoice is for the billing period September 1 - September 30 , 2015

Greetings from Amazon Web Services, we're writing to provide you with an electronic invoice for your use of AWS services. Additional information
regarding your bill, individual service charge details, and your account history are available on the Account Activity Page.

Summary
AWS Service Charges     $782.31
Charges                 $29,518.98
Credits                 ($28,736.67)
Tax *                   $0.00
Total for this invoice  $782.31

Detail
Amazon Simple Storage Service           $0.00
Charges                                 $137.94
Credits                                 ($137.94)
Estimated US sales tax to be collected  $0.00
AWS Data Transfer                       $0.00
Charges                                 $866.15
Credits                                 ($866.15)
Estimated US sales tax to be collected  $0.00
Amazon SimpleDB                         $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
AWS Support (Business)                  $782.31

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

1
Charges                                 $2,211.52
Credits                                 ($1,429.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic MapReduce                $0.00
Charges                                 $566.21
Credits                                 ($566.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic Compute Cloud            $0.00
Charges                                 $25,735.92
Credits                                 ($25,735.92)
Estimated US sales tax to be collected  $0.00
AWS Key Management Service              $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Simple Queue Service             $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Route 53                         $0.00
Charges                                 $1.24
Credits                                 ($1.24)
Estimated US sales tax to be collected  $0.00
Amazon Simple Notification Service      $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

2","""cloud""","""zeplin-asana-amazon""",,"[""cloud"", ""technology""]","[""technology""]","[""cloud""]","[{""label"":""vendor"",""start"":92,""end"":111},{""label"":""invoice"",""start"":246,""end"":255}]"
384,13929,"Account number:

348723987438

Bill to Address:

129 South Street
Boston , MA , 02111 , US

Amazon Web Services Invoice

Email or talk to us about your AWS account or bill, visit aws.amazon.com/contact-us/

Invoice Summary

Invoice Number: 34782384
Invoice Date: October 3 , 2015

TOTAL AMOUNT DUE ON October 3 , 2015 $782.31

This invoice is for the billing period September 1 - September 30 , 2015

Greetings from Amazon Web Services, we're writing to provide you with an electronic invoice for your use of AWS services. Additional information
regarding your bill, individual service charge details, and your account history are available on the Account Activity Page.

Summary
AWS Service Charges     $782.31
Charges                 $29,518.98
Credits                 ($28,736.67)
Tax *                   $0.00
Total for this invoice  $782.31

Detail
Amazon Simple Storage Service           $0.00
Charges                                 $137.94
Credits                                 ($137.94)
Estimated US sales tax to be collected  $0.00
AWS Data Transfer                       $0.00
Charges                                 $866.15
Credits                                 ($866.15)
Estimated US sales tax to be collected  $0.00
Amazon SimpleDB                         $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
AWS Support (Business)                  $782.31

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

1
Charges                                 $2,211.52
Credits                                 ($1,429.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic MapReduce                $0.00
Charges                                 $566.21
Credits                                 ($566.21)
Estimated US sales tax to be collected  $0.00
Amazon Elastic Compute Cloud            $0.00
Charges                                 $25,735.92
Credits                                 ($25,735.92)
Estimated US sales tax to be collected  $0.00
AWS Key Management Service              $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Simple Queue Service             $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00
Amazon Route 53                         $0.00
Charges                                 $1.24
Credits                                 ($1.24)
Estimated US sales tax to be collected  $0.00
Amazon Simple Notification Service      $0.00
Charges                                 $0.00
Estimated US sales tax to be collected  $0.00

* May include estimated US sales tax, VAT, GST and CT.
Amazon Web Services, Inc. foreign registration number is 00004
AWS, Inc. is a ""Registered Foreign Supplier"" under Japanese Consumption Tax Law and therefore AWS,
Inc. is required to declare and pay consumption tax in respect of this transaction (as a “Digital Service”)
to the Japan Tax Authority.
** This is not a VAT invoice
*** Check the GST statement attached at the end of this Invoice for details
† Usage and recurring charges for this statement period will be charged on your next billing date. The
amount of your actual charges for this statement period may differ from the charges shown on this
page. The charges shown on this page do not include any additional usage charges accrued during this
statement period after the date you are viewing this page. Also, one-time fees and subscription charges
are assessed separately, on the date that they occur.
All charges and prices are in US Dollars
All AWS Services are sold by Amazon Web Services, Inc.

Service Provider:

(Not to be used for payment remittance)
Amazon Web Services, Inc.
410 Terry Ave North
Seattle , WA 98109-5210 , US

2","""cloud""","""zeplin-asana-amazon""",,"[""cloud"", ""technology""]","[""technology""]","[""cloud""]","[{""label"":""vendor"",""start"":92,""end"":111},{""label"":""invoice"",""start"":246,""end"":255}]"
434,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
435,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
436,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
437,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
438,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
439,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
440,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
441,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
442,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
443,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
444,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
445,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
446,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
447,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
448,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
449,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
450,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
451,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
452,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
453,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
